Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1667511542528,1,1010123456002,70,,1,1,18,1,1,,0,3,0,0.001568,1,0,9,,13.7143,7,0,0.1,2,0,0,36.1428,31,,3,3,,0,0,0,1
1667511547528,1,1010123456002,70,,1,1,18,1,1,,0,3,0,0.001568,1,0,9,,13.7143,7,0,0.1,2,0,0,35.9796,31,,3,3,,0,0,0,1
1667511552278,1,1010123456002,70,,1,1,18,1,1,,0,0,0,0,0,0,9,,15,4,0,0.1,1,0,0,33.5541,31,,0,0,,0,0,0,1
1667511552528,1,1010123456002,70,,1,1,18,1,1,,0,3,0,0.001568,1,0,9,,13.7143,7,0,0.1,2,0,0,35.4064,31,,3,3,,0,0,0,1
1667511557778,1,1010123456002,70,,1,1,18,1,1,,0,3,0,0.001568,1,0,9,,13.7143,7,0,0.1,2,0,0,35.2435,31,,3,3,,0,0,0,1
1667511562778,1,1010123456002,70,,1,1,18,1,1,,0,3,0,0.001568,1,0,9,,13.7143,7,0,0.1,2,0,0,35.6845,31,,3,3,,0,0,0,1
1667511567778,1,1010123456002,70,,1,1,18,1,1,,0,3,0,0.001568,1,0,9,,13.7143,7,0,0.1,2,0,0,35.7124,31,,3,3,,0,0,0,1
1667511572778,1,1010123456002,70,,1,1,18,1,1,,0,3,0,0.001568,1,0,9,,13.7143,7,0,0.1,2,0,0,36.1605,31,,3,3,,0,0,0,1
1667511577778,1,1010123456002,70,,1,1,18,1,1,,0,3,0,0.001568,1,0,9,,13.7143,7,0,0.1,2,0,0,35.8659,31,,3,3,,0,0,0,1
1667511582778,1,1010123456002,70,,1,1,18,1,1,,0,3,0,0.001568,1,0,9,,13.7143,7,0,0.1,2,0,0,34.3905,31,,3,3,,0,0,0,1
1667511588028,1,1010123456002,70,,1,1,18,1,1,,0,3,0,0.001568,1,0,9,,13.7143,7,0,0.1,2,0,0,36.2189,31,,3,3,,0,0,0,1
1667511593278,1,1010123456002,71,,1,1,18,1,1,,1.2,10,0,0.0008,2,0,9,,12.8182,11,0,0.1,3,0,0,34.5693,31,,0,9,,0,0,0,1
